Data Upload Plan - 2024-12-11 16:51:56
----------------------------
The following image files passed local verification:
FILE_PATH;STATION_ID
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_001.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_002.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_003.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_004.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_005.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_006.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_007.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_008.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_009.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_010.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_011.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_012.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_013.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_014.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_015.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_016.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_017.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_018.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_019.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_020.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_021.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_022.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_023.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_024.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_025.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_026.JPG;006
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_006/TAN2011_006_027.JPG;006
